"GeneCategory","Basin","Site","AbundanceMean","AbudanceRelativeToBasinMean","AbudanceRelativeToBasinSE","AbudanceRelativeToBasinList","AbudanceRelativeToBasinCount","SEHigh","SELow","RankWithinCategory","RankWithinSite"
"Antibiotic resistance","CookInlet",9,5163.75694604317,0.401734104046243,NA,"0.401734104046243",1,NA,NA,12,5
"Antibiotic resistance","CookInlet",10,10879.4781449541,0.315028901734104,NA,"0.315028901734104",1,NA,NA,4,5
"Antibiotic resistance","CookInlet",11,9289.86623960396,0.875722543352601,NA,"0.875722543352601",1,NA,NA,1,12
"Antibiotic resistance","Illinois",1,3017.81433637116,0.270097181315007,0.0646052235433121,"0.2-0.283040935672515-0.327250608272506",3,0.334702404858319,0.205491957771695,7,3
"Antibiotic resistance","Illinois",2,9012.76182607854,0.556981921270895,0.0500431309969313,"0.50828729281768-0.554385964912281-0.608272506082725",3,0.607025052267826,0.506938790273964,11,3
"Antibiotic resistance","Illinois",3,15336.6812909624,0.748994906869904,0.0155058768398361,"0.759116022099448-0.75672514619883-0.731143552311436",3,0.764500783709741,0.733489030030068,10,7
"Antibiotic resistance","Illinois",4,7570.03873144051,0.307833927278979,0.118131392156917,"0.177900552486188-0.336842105263158-0.408759124087591",3,0.425965319435896,0.189702535122062,5,7
"Antibiotic resistance","Illinois",5,10981.3240343075,0.580605683844828,0.0604136113129328,"0.612154696132597-0.618713450292398-0.510948905109489",3,0.641019295157761,0.520192072531895,3,2
"Antibiotic resistance","Powder",12,10183.370042963,0.512658227848101,NA,"0.512658227848101",1,NA,NA,9,7
"Antibiotic resistance","Powder",13,8715.73610944524,0.531645569620253,NA,"0.531645569620253",1,NA,NA,2,3
"Antibiotic resistance","Powder",14,8591.46399321357,0.634177215189873,NA,"0.634177215189873",1,NA,NA,8,3
"Antibiotic resistance","Powder",15,1281.6762396875,0.40506329113924,NA,"0.40506329113924",1,NA,NA,6,7
"Bacteria phage","Illinois",1,1955.00964142313,0.191290971751991,0.057572921457982,"0.126865671641791-0.209302325581395-0.237704918032787",3,0.248863893209973,0.133718050294009,9,2
"Bacteria phage","Illinois",2,7121.0105926578,0.556556080949933,0.0229570832187518,"0.537313432835821-0.550387596899225-0.581967213114754",3,0.579513164168685,0.533598997731181,1,2
"Bacteria phage","Illinois",3,11403.1390375418,0.721506838662198,0.0289553969686098,"0.753731343283582-0.697674418604651-0.713114754098361",3,0.750462235630808,0.692551441693588,4,2
"Bacteria phage","Illinois",4,5434.31260188596,0.239240637579671,0.0933520227921149,"0.141791044776119-0.248062015503876-0.327868852459016",3,0.332592660371785,0.145888614787556,8,3
"Bacteria phage","Illinois",5,7227.35422919189,0.539525020721782,0.0272910499685194,"0.552238805970149-0.558139534883721-0.508196721311475",3,0.566816070690301,0.512233970753262,2,3
"Bacteria phage","Powder",12,9515.70245066667,0.480769230769231,NA,"0.480769230769231",1,NA,NA,5,3
"Bacteria phage","Powder",13,7336.74807808219,0.467948717948718,NA,"0.467948717948718",1,NA,NA,7,7
"Bacteria phage","Powder",14,6328.47156753247,0.493589743589744,NA,"0.493589743589744",1,NA,NA,6,2
"Bacteria phage","Powder",15,1065.79905076923,0.416666666666667,NA,"0.416666666666667",1,NA,NA,3,3
"Bioleaching","Illinois",1,1838.2078573984,0.234767316268519,0.0754357773442814,"0.168918918918919-0.21830985915493-0.317073170731707",3,0.3102030936128,0.159331538924237,9,7
"Bioleaching","Illinois",2,6941.85714030286,0.573495945275402,0.0461197501863731,"0.52027027027027-0.598591549295775-0.601626016260163",3,0.619615695461776,0.527376195089029,1,7
"Bioleaching","Illinois",3,12685.9916347105,0.693908267594286,0.016568562162746,"0.702702702702703-0.704225352112676-0.67479674796748",3,0.710476829757032,0.67733970543154,8,3
"Bioleaching","Illinois",4,5173.04164447015,0.240377701645307,0.0892322089709732,"0.155405405405405-0.232394366197183-0.333333333333333",3,0.329609910616281,0.151145492674334,4,2
"Bioleaching","Illinois",5,7490.35859243961,0.558191822877498,0.0187661117151078,"0.567567567567568-0.570422535211268-0.536585365853659",3,0.576957934592606,0.53942571116239,7,7
"Bioleaching","Powder",12,7087.75441585366,0.557823129251701,NA,"0.557823129251701",1,NA,NA,2,8
"Bioleaching","Powder",13,6357.50748571429,0.571428571428571,NA,"0.571428571428571",1,NA,NA,6,5
"Bioleaching","Powder",14,4684.09937256098,0.557823129251701,NA,"0.557823129251701",1,NA,NA,5,7
"Bioleaching","Powder",15,972.560601639344,0.414965986394558,NA,"0.414965986394558",1,NA,NA,3,15
"Carbon cycling","CookInlet",6,8.80868895833333,0.534521158129176,NA,"0.534521158129176",1,NA,NA,1,4
"Carbon cycling","CookInlet",8,9.33509593147752,0.520044543429844,NA,"0.520044543429844",1,NA,NA,2,4
"Carbon cycling","CookInlet",9,4249.2767700565,0.197104677060134,NA,"0.197104677060134",1,NA,NA,14,7
"Carbon cycling","CookInlet",10,8767.485105,0.133630289532294,NA,"0.133630289532294",1,NA,NA,6,12
"Carbon cycling","CookInlet",11,7307.39560964467,0.438752783964365,NA,"0.438752783964365",1,NA,NA,3,2
"Carbon cycling","Illinois",1,2992.43186684855,0.23833811983415,0.0576152512955303,"0.176864244741874-0.247046911913601-0.291103202846975",3,0.29595337112968,0.18072286853862,9,5
"Carbon cycling","Illinois",2,9382.41634937973,0.595609685610815,0.04106197874318,"0.553855959209688-0.597030037124536-0.635943060498221",3,0.636671664353995,0.554547706867635,5,12
"Carbon cycling","Illinois",3,14769.112611611,0.728695339060417,0.00810552275386304,"0.737731038878266-0.726290921363483-0.722064056939502",3,0.73680086181428,0.720589816306554,12,12
"Carbon cycling","Illinois",4,7075.74529699644,0.290562529076965,0.109457700243207,"0.169216061185468-0.320620992237597-0.381850533807829",3,0.400020229320172,0.181104828833758,13,12
"Carbon cycling","Illinois",5,10942.3785091724,0.606089185434007,0.0460925577438012,"0.62906309751434-0.636179547755653-0.553024911032028",3,0.652181743177809,0.559996627690206,4,12
"Carbon cycling","Powder",12,9873.31900356126,0.553409090909091,NA,"0.553409090909091",1,NA,NA,7,12
"Carbon cycling","Powder",13,7372.67290828489,0.526515151515151,NA,"0.526515151515151",1,NA,NA,11,12
"Carbon cycling","Powder",14,7397.24448680172,0.617045454545455,NA,"0.617045454545455",1,NA,NA,10,12
"Carbon cycling","Powder",15,1188.42359168388,0.366666666666667,NA,"0.366666666666667",1,NA,NA,8,2
"Energy process","CookInlet",6,8.79157352941176,0.607142857142857,NA,"0.607142857142857",1,NA,NA,1,11
"Energy process","CookInlet",8,9.31000806451613,0.553571428571429,NA,"0.553571428571429",1,NA,NA,2,11
"Energy process","CookInlet",9,6271.319725,0.214285714285714,NA,"0.214285714285714",1,NA,NA,14,9
"Energy process","CookInlet",10,9402.77705,0.160714285714286,NA,"0.160714285714286",1,NA,NA,6,7
"Energy process","CookInlet",11,8649.7881509434,0.473214285714286,NA,"0.473214285714286",1,NA,NA,3,8
"Energy process","Illinois",1,2514.12605705187,0.240327064374731,0.0528052592236245,"0.189964157706093-0.23574144486692-0.295275590551181",3,0.293132323598356,0.187521805151107,12,12
"Energy process","Illinois",2,10747.3687519713,0.606836401674493,0.0419140260290031,"0.559139784946237-0.623574144486692-0.637795275590551",3,0.648750427703496,0.56492237564549,13,8
"Energy process","Illinois",3,14179.88590397,0.732352196009842,0.0185000161608431,"0.741935483870968-0.711026615969582-0.744094488188976",3,0.750852212170685,0.713852179848999,5,10
"Energy process","Illinois",4,8783.18760147425,0.308651197924843,0.107757950668602,"0.186379928315412-0.349809885931559-0.389763779527559",3,0.416409148593445,0.200893247256242,9,4
"Energy process","Illinois",5,12297.304045463,0.622632704355678,0.0250732255562806,"0.630824372759857-0.642585551330799-0.594488188976378",3,0.647705929911958,0.597559478799397,4,8
"Energy process","Powder",12,9459.50375234375,0.542372881355932,NA,"0.542372881355932",1,NA,NA,11,5
"Energy process","Powder",13,6664.7439,0.5,NA,"0.5",1,NA,NA,7,2
"Energy process","Powder",14,7254.05892876712,0.61864406779661,NA,"0.61864406779661",1,NA,NA,10,8
"Energy process","Powder",15,1322.1328712766,0.398305084745763,NA,"0.398305084745763",1,NA,NA,8,12
"Metal Resistance","CookInlet",6,8.92313242909988,0.692570452604611,NA,"0.692570452604611",1,NA,NA,1,7
"Metal Resistance","CookInlet",8,9.41446241872562,0.656703672075149,NA,"0.656703672075149",1,NA,NA,2,6
"Metal Resistance","CookInlet",9,6015.17226448598,0.182749786507259,NA,"0.182749786507259",1,NA,NA,14,2
"Metal Resistance","CookInlet",10,13256.2904580882,0.116140051238258,NA,"0.116140051238258",1,NA,NA,6,2
"Metal Resistance","CookInlet",11,9101.21581116389,0.359521776259607,NA,"0.359521776259607",1,NA,NA,3,9
"Metal Resistance","Illinois",1,3523.12767535221,0.241604491792467,0.0483515802146208,"0.188723051409619-0.252535851696397-0.283554572271386",3,0.289956072007088,0.193252911577847,9,15
"Metal Resistance","Illinois",2,9731.6736916126,0.56725313220382,0.0443636293178743,"0.523383084577114-0.56628191675411-0.612094395280236",3,0.611616761521694,0.522889502885946,12,1
"Metal Resistance","Illinois",3,15361.2495255152,0.734289517809256,0.00893924993542035,"0.744610281923715-0.729275970619098-0.728982300884956",3,0.743228767744676,0.725350267873836,5,8
"Metal Resistance","Illinois",4,7499.81412667267,0.296164493878814,0.109880703007694,"0.176782752902156-0.318642882126618-0.39306784660767",3,0.406045196886508,0.186283790871121,7,8
"Metal Resistance","Illinois",5,11319.785046799,0.595221371144198,0.0420523440542668,"0.622885572139304-0.61594963273872-0.546828908554572",3,0.637273715198465,0.553169027089932,11,11
"Metal Resistance","Powder",12,10044.6994770848,0.551379448220712,NA,"0.551379448220712",1,NA,NA,13,2
"Metal Resistance","Powder",13,7963.1924555429,0.526589364254298,NA,"0.526589364254298",1,NA,NA,10,4
"Metal Resistance","Powder",14,10276.9527737581,0.614954018392643,NA,"0.614954018392643",1,NA,NA,4,5
"Metal Resistance","Powder",15,1187.00997188161,0.378248700519792,NA,"0.378248700519792",1,NA,NA,8,8
"Methane Production","CookInlet",6,8.6158125,0.470588235294118,NA,"0.470588235294118",1,NA,NA,1,6
"Methane Production","CookInlet",8,9.16515,0.588235294117647,NA,"0.588235294117647",1,NA,NA,2,9
"Methane Production","CookInlet",9,2461.26843333333,0.176470588235294,NA,"0.176470588235294",1,NA,NA,14,8
"Methane Production","CookInlet",10,7639.0289,0.0588235294117647,NA,"0.0588235294117647",1,NA,NA,6,3
"Methane Production","CookInlet",11,24946.5951,0.176470588235294,NA,"0.176470588235294",1,NA,NA,3,11
"Methane Production","Illinois",1,2099.27661164983,0.14483652866537,0.0593925055986465,"0.0819672131147541-0.152542372881356-0.2",3,0.204229034264016,0.0854440230667235,9,11
"Methane Production","Illinois",2,7265.60754837121,0.572007375786203,0.0274655782730983,"0.540983606557377-0.593220338983051-0.581818181818182",3,0.599472954059301,0.544541797513105,13,15
"Methane Production","Illinois",3,10490.8632056878,0.651079845411604,0.0392923428375575,"0.688524590163934-0.610169491525424-0.654545454545455",3,0.690372188249162,0.611787502574047,12,14
"Methane Production","Illinois",4,4235.75432954545,0.145803127131274,0.0991533065155578,"0.0327868852459016-0.186440677966102-0.218181818181818",3,0.244956433646832,0.046649820615716,11,11
"Methane Production","Illinois",5,7951.71961825397,0.4566521003309,0.0192157169125655,"0.459016393442623-0.474576271186441-0.436363636363636",3,0.475867817243465,0.437436383418334,7,15
"Methane Production","Powder",12,7084.25721923077,0.619047619047619,NA,"0.619047619047619",1,NA,NA,4,10
"Methane Production","Powder",13,6651.94670952381,0.5,NA,"0.5",1,NA,NA,10,8
"Methane Production","Powder",14,6640.30715263158,0.452380952380952,NA,"0.452380952380952",1,NA,NA,8,4
"Methane Production","Powder",15,738.72625,0.285714285714286,NA,"0.285714285714286",1,NA,NA,5,6
"Missing","CookInlet",6,9.035825,0.659340659340659,NA,"0.659340659340659",1,NA,NA,1,2
"Missing","CookInlet",8,9.5148,0.604395604395604,NA,"0.604395604395604",1,NA,NA,2,7
"Missing","CookInlet",9,25424.8696434783,0.252747252747253,NA,"0.252747252747253",1,NA,NA,5,1
"Missing","CookInlet",10,74506.0724307692,0.142857142857143,NA,"0.142857142857143",1,NA,NA,3,8
"Missing","CookInlet",11,8840.68558,0.384615384615385,NA,"0.384615384615385",1,NA,NA,4,3
"Nitrogen","CookInlet",6,8.77573177966102,0.671408250355619,NA,"0.671408250355619",1,NA,NA,1,1
"Nitrogen","CookInlet",8,9.24191567695962,0.598862019914651,NA,"0.598862019914651",1,NA,NA,2,10
"Nitrogen","CookInlet",9,3629.44494678899,0.155049786628734,NA,"0.155049786628734",1,NA,NA,14,12
"Nitrogen","CookInlet",10,8747.40262083333,0.102418207681366,NA,"0.102418207681366",1,NA,NA,6,1
"Nitrogen","CookInlet",11,8836.77925196506,0.32574679943101,NA,"0.32574679943101",1,NA,NA,3,7
"Nitrogen","Illinois",1,3082.42234226489,0.240899702807635,0.0618145769170682,"0.171617161716172-0.260675273088381-0.290406673618352",3,0.302714279724703,0.179085125890567,13,4
"Nitrogen","Illinois",2,8126.26298092819,0.552966819774242,0.0404696878868923,"0.508722300801509-0.562065541211519-0.588112617309698",3,0.593436507661134,0.51249713188735,9,11
"Nitrogen","Illinois",3,14034.7887675937,0.730364713501689,0.0143801483402386,"0.746346063177746-0.718470705064548-0.726277372262774",3,0.744744861841928,0.715984565161451,12,5
"Nitrogen","Illinois",4,7119.12272611081,0.274236123402029,0.10459643219971,"0.15983026874116-0.297914597815293-0.364963503649635",3,0.37883255560174,0.169639691202319,7,14
"Nitrogen","Illinois",5,9301.77679589243,0.581069416978945,0.049916187475279,"0.611504007543611-0.60824230387289-0.523461939520334",3,0.630985604454224,0.531153229503666,11,4
"Nitrogen","Powder",12,8593.25249718358,0.512735326688815,NA,"0.512735326688815",1,NA,NA,4,15
"Nitrogen","Powder",13,7606.73587608073,0.514396456256921,NA,"0.514396456256921",1,NA,NA,5,9
"Nitrogen","Powder",14,7116.75198137215,0.63233665559247,NA,"0.63233665559247",1,NA,NA,10,15
"Nitrogen","Powder",15,1167.65112277242,0.407530454042082,NA,"0.407530454042082",1,NA,NA,8,4
"Organic Remediation","CookInlet",6,8.77194622573688,0.660180351210252,NA,"0.660180351210252",1,NA,NA,1,9
"Organic Remediation","CookInlet",8,9.28916179039301,0.652112007593735,NA,"0.652112007593735",1,NA,NA,2,2
"Organic Remediation","CookInlet",9,4556.81947388535,0.149027052681538,NA,"0.149027052681538",1,NA,NA,14,11
"Organic Remediation","CookInlet",10,10566.5004262673,0.102990033222591,NA,"0.102990033222591",1,NA,NA,6,10
"Organic Remediation","CookInlet",11,7891.23937185554,0.381110583768391,NA,"0.381110583768391",1,NA,NA,3,6
"Organic Remediation","Illinois",1,3145.20349824483,0.250765867467771,0.0596336689745043,"0.185289075892161-0.26504439329168-0.301964133219471",3,0.310399536442275,0.191132198493267,9,1
"Organic Remediation","Illinois",2,9578.9644841636,0.585309102168826,0.0439048917072457,"0.54043945769051-0.587306806971391-0.628181041844577",3,0.629213993876072,0.54140421046158,12,4
"Organic Remediation","Illinois",3,15848.5665432987,0.751452959752005,0.0191679905367631,"0.772011843540595-0.74827359421243-0.734073441502989",3,0.770620950288768,0.732284969215242,5,15
"Organic Remediation","Illinois",4,7456.74332214708,0.307165186126256,0.121186961161733,"0.171887174692224-0.34380138112463-0.405807002561913",3,0.428352147287989,0.185978224964522,13,9
"Organic Remediation","Illinois",5,11344.1545697324,0.601681972354479,0.0524890581918357,"0.631447717001714-0.63252219664584-0.541076003415884",3,0.654171030546315,0.549192914162644,7,1
"Organic Remediation","Powder",12,9689.68670752229,0.54549138804458,NA,"0.54549138804458",1,NA,NA,11,9
"Organic Remediation","Powder",13,7624.15580588829,0.524214792299899,NA,"0.524214792299899",1,NA,NA,4,11
"Organic Remediation","Powder",14,8255.94297694675,0.658358662613982,NA,"0.658358662613982",1,NA,NA,10,11
"Organic Remediation","Powder",15,1291.6936457383,0.337588652482269,NA,"0.337588652482269",1,NA,NA,8,1
"Phosphorus","CookInlet",6,8.87486419753086,0.6328125,NA,"0.6328125",1,NA,NA,1,10
"Phosphorus","CookInlet",8,9.40354285714286,0.65625,NA,"0.65625",1,NA,NA,2,1
"Phosphorus","CookInlet",9,3887.6928,0.2109375,NA,"0.2109375",1,NA,NA,14,4
"Phosphorus","CookInlet",10,13338.6172529412,0.1328125,NA,"0.1328125",1,NA,NA,3,4
"Phosphorus","CookInlet",11,8297.79173846154,0.40625,NA,"0.40625",1,NA,NA,6,4
"Phosphorus","Illinois",1,4139.46314921048,0.262951146681576,0.0560526479143304,"0.210659898477157-0.256064690026954-0.322128851540616",3,0.319003794595906,0.206898498767246,12,8
"Phosphorus","Illinois",2,10322.9309678968,0.604041910478076,0.0200899186371749,"0.581218274111675-0.611859838274933-0.619047619047619",3,0.624131829115251,0.583951991840901,5,14
"Phosphorus","Illinois",3,13781.5045329851,0.739969269321878,0.0209240236721318,"0.763959390862944-0.730458221024259-0.725490196078431",3,0.76089329299401,0.719045245649746,9,4
"Phosphorus","Illinois",4,8337.70748318003,0.298568113514282,0.107268816453092,"0.180203045685279-0.326145552560647-0.389355742296919",3,0.405836929967374,0.19129929706119,13,6
"Phosphorus","Illinois",5,12047.424811943,0.595396336231393,0.0412596496623378,"0.609137055837564-0.628032345013477-0.549019607843137",3,0.636655985893731,0.554136686569055,11,14
"Phosphorus","Powder",12,9519.59243172043,0.558558558558559,NA,"0.558558558558559",1,NA,NA,7,11
"Phosphorus","Powder",13,7864.44452774566,0.519519519519519,NA,"0.519519519519519",1,NA,NA,10,10
"Phosphorus","Powder",14,8851.50703796296,0.648648648648649,NA,"0.648648648648649",1,NA,NA,4,14
"Phosphorus","Powder",15,1949.10636446281,0.363363363363363,NA,"0.363363363363363",1,NA,NA,8,9
"Stress","Illinois",1,2932.9145598903,0.238009021666147,0.0574688633327835,"0.175690406976744-0.249420849420849-0.288915808600848",3,0.295477884998931,0.180540158333364,9,9
"Stress","Illinois",2,9149.76897949528,0.570531010309954,0.0459378887107804,"0.520893895348837-0.579150579150579-0.611548556430446",3,0.616468899020735,0.524593121599174,1,9
"Stress","Illinois",3,15000.8837274221,0.729939970203315,0.0180095377242387,"0.749636627906977-0.725868725868726-0.714314556834242",3,0.747949507927553,0.711930432479076,4,11
"Stress","Illinois",4,7177.08443244922,0.295727003958956,0.112925250243589,"0.172420058139535-0.320656370656371-0.394104583080961",3,0.408652254202544,0.182801753715367,7,1
"Stress","Illinois",5,10756.117961201,0.583835130435455,0.0470027847165819,"0.603561046511628-0.617760617760618-0.530183727034121",3,0.630837915152037,0.536832345718874,8,6
"Stress","Powder",12,9775.98231480819,0.524904214559387,NA,"0.524904214559387",1,NA,NA,2,4
"Stress","Powder",13,7626.92103469528,0.518305661983823,NA,"0.518305661983823",1,NA,NA,6,15
"Stress","Powder",14,7798.87473957124,0.628991060025543,NA,"0.628991060025543",1,NA,NA,5,9
"Stress","Powder",15,1299.76677508571,0.372498935717327,NA,"0.372498935717327",1,NA,NA,3,11
"Sulfate Reduction","CookInlet",6,8.82306488549618,0.509727626459144,NA,"0.509727626459144",1,NA,NA,1,8
"Sulfate Reduction","CookInlet",8,9.2810109375,0.498054474708171,NA,"0.498054474708171",1,NA,NA,2,8
"Sulfate Reduction","CookInlet",9,6020.13133023256,0.167315175097276,NA,"0.167315175097276",1,NA,NA,14,10
"Sulfate Reduction","CookInlet",10,11261.7994942857,0.136186770428016,NA,"0.136186770428016",1,NA,NA,6,9
"Sulfate Reduction","CookInlet",11,9211.11102926829,0.478599221789883,NA,"0.478599221789883",1,NA,NA,3,10
"Sulfate Reduction","Illinois",1,2839.17881367468,0.207270511019784,0.047466796873169,"0.159189580318379-0.208523592085236-0.254098360655738",3,0.254737307892953,0.159803714146615,9,6
"Sulfate Reduction","Illinois",2,7760.75855606115,0.552230199750189,0.0405048390593334,"0.510853835021708-0.554033485540335-0.591803278688525",3,0.592735038809522,0.511725360690856,13,6
"Sulfate Reduction","Illinois",3,13685.2817911271,0.705850967952779,0.024600133679838,"0.732272069464544-0.701674277016743-0.683606557377049",3,0.730451101632617,0.681250834272941,12,1
"Sulfate Reduction","Illinois",4,6506.00742752301,0.227991661155989,0.0917688431554558,"0.134587554269175-0.231354642313546-0.318032786885246",3,0.319760504311445,0.136222818000533,7,15
"Sulfate Reduction","Illinois",5,8543.33204483987,0.541157698588923,0.0647225238540395,"0.568740955137482-0.58751902587519-0.467213114754098",3,0.605880222442963,0.476435174734884,10,9
"Sulfate Reduction","Powder",12,8910.25105187075,0.542435424354244,NA,"0.542435424354244",1,NA,NA,11,6
"Sulfate Reduction","Powder",13,6866.80090395189,0.53690036900369,NA,"0.53690036900369",1,NA,NA,5,6
"Sulfate Reduction","Powder",14,6650.11651061093,0.57380073800738,NA,"0.57380073800738",1,NA,NA,4,1
"Sulfate Reduction","Powder",15,1143.95890434783,0.339483394833948,NA,"0.339483394833948",1,NA,NA,8,5
"Sulfur Oxidation","CookInlet",6,8.84241666666667,0.642857142857143,NA,"0.642857142857143",1,NA,NA,1,3
"Sulfur Oxidation","CookInlet",8,9.2897625,0.714285714285714,NA,"0.714285714285714",1,NA,NA,2,3
"Sulfur Oxidation","CookInlet",9,5405.64279,0.178571428571429,NA,"0.178571428571429",1,NA,NA,14,3
"Sulfur Oxidation","CookInlet",10,16737.0682571429,0.125,NA,"0.125",1,NA,NA,3,11
"Sulfur Oxidation","CookInlet",11,8415.91486,0.446428571428571,NA,"0.446428571428571",1,NA,NA,6,1
"Sulfur Oxidation","Illinois",1,5700.21922878997,0.210174994160829,0.0321694153309559,"0.177514792899408-0.211180124223602-0.241830065359477",3,0.242344409491785,0.178005578829873,12,14
"Sulfur Oxidation","Illinois",2,10612.8608870029,0.54820256433477,0.0490264987113068,"0.497041420118343-0.552795031055901-0.594771241830065",3,0.597229063046077,0.499176065623463,5,10
"Sulfur Oxidation","Illinois",3,15880.5964605539,0.752584188350468,0.0348730304619106,"0.775147928994083-0.770186335403727-0.712418300653595",3,0.787457218812379,0.717711157888558,7,6
"Sulfur Oxidation","Illinois",4,10618.5864612833,0.266031336068716,0.0959775004362744,"0.159763313609467-0.291925465838509-0.34640522875817",3,0.36200883650499,0.170053835632441,9,10
"Sulfur Oxidation","Illinois",5,14964.4287955666,0.556607927451917,0.0761454784030847,"0.615384615384615-0.583850931677019-0.470588235294118",3,0.632753405855002,0.480462449048833,11,10
"Sulfur Oxidation","Powder",12,11690.8497938462,0.5078125,NA,"0.5078125",1,NA,NA,13,1
"Sulfur Oxidation","Powder",13,8305.07933611111,0.5625,NA,"0.5625",1,NA,NA,10,14
"Sulfur Oxidation","Powder",14,14326.5240927711,0.6484375,NA,"0.6484375",1,NA,NA,8,10
"Sulfur Oxidation","Powder",15,2439.54488888889,0.3515625,NA,"0.3515625",1,NA,NA,4,14
"other category","CookInlet",6,8.6808032967033,0.614864864864865,NA,"0.614864864864865",1,NA,NA,1,5
"other category","CookInlet",8,9.22057073170732,0.554054054054054,NA,"0.554054054054054",1,NA,NA,2,5
"other category","CookInlet",9,5370.50299333333,0.101351351351351,NA,"0.101351351351351",1,NA,NA,14,6
"other category","CookInlet",10,8360.99158,0.0675675675675676,NA,"0.0675675675675676",1,NA,NA,6,6
"other category","CookInlet",11,5757.84332790698,0.290540540540541,NA,"0.290540540540541",1,NA,NA,3,5
"other category","Illinois",1,3894.77064258144,0.239460026250047,0.0537791233126658,"0.179924242424242-0.253937007874016-0.284518828451883",3,0.293239149562713,0.185680902937381,5,10
"other category","Illinois",2,9547.72030930951,0.582739999241251,0.0451004155557666,"0.539772727272727-0.578740157480315-0.629707112970711",3,0.627840414797018,0.537639583685485,9,13
"other category","Illinois",3,14174.1764954028,0.729955740483942,0.0169245862334938,"0.744318181818182-0.734251968503937-0.711297071129707",3,0.746880326717436,0.713031154250448,13,9
"other category","Illinois",4,7337.84399116069,0.297590939207913,0.117906891131537,"0.166666666666667-0.330708661417323-0.395397489539749",3,0.41549783033945,0.179684048076376,12,5
"other category","Illinois",5,11156.0909212603,0.560800614786218,0.0460183642961047,"0.579545454545455-0.594488188976378-0.50836820083682",3,0.606818979082322,0.514782250490113,4,5
"other category","Powder",12,10505.2049967181,0.554603854389722,NA,"0.554603854389722",1,NA,NA,7,14
"other category","Powder",13,8187.81283212851,0.533190578158458,NA,"0.533190578158458",1,NA,NA,11,13
"other category","Powder",14,7825.90913741259,0.612419700214133,NA,"0.612419700214133",1,NA,NA,10,6
"other category","Powder",15,1801.97422356322,0.372591006423983,NA,"0.372591006423983",1,NA,NA,8,10
"virulence","Illinois",1,2915.03520544328,0.241960095376539,0.0553710803182688,"0.180698151950719-0.256742179072276-0.288439955106622",3,0.297331175694808,0.18658901505827,9,13
"virulence","Illinois",2,9014.50389585137,0.601891602269275,0.0542735232373415,"0.549281314168378-0.598705501618123-0.657687991021324",3,0.656165125506617,0.547618079031934,1,5
"virulence","Illinois",3,14217.5064786221,0.723313161324985,0.0182292493690185,"0.741273100616016-0.723840345199569-0.704826038159372",3,0.741542410694004,0.705083911955967,8,13
"virulence","Illinois",4,7656.92731202769,0.29071160783713,0.10595931962872,"0.172484599589322-0.322545846817691-0.377104377104377",3,0.39667092746585,0.18475228820841,4,13
"virulence","Illinois",5,10854.5301428437,0.59898036664626,0.0452366568671876,"0.616016427104723-0.633225458468177-0.547699214365881",3,0.644217023513448,0.553743709779073,7,13
"virulence","Powder",12,9549.07012613636,0.569411764705882,NA,"0.569411764705882",1,NA,NA,2,13
"virulence","Powder",13,7948.15435535714,0.56,NA,"0.56",1,NA,NA,6,1
"virulence","Powder",14,7488.1291872549,0.66,NA,"0.66",1,NA,NA,5,13
"virulence","Powder",15,1038.41514535211,0.417647058823529,NA,"0.417647058823529",1,NA,NA,3,13
