Incubation Replicate,Site,Basin,Substrate,Rate,Unamended control rate,Adjusted Rate,Microarrary Replicate,Unique mcr genes,Quantity mcrgenes,Total Methane (microM),Unamended control total,Adjusted Total
O,4,Illinois Basin,Propionate,0.0116,0.0017,0.0099,3,12,113528.8425,4.067055556,0.707306667,3.359748889
X,4,Illinois Basin,Propionate,0.0009,0.00002,0.00088,3,12,113528.8425,0.630715556,0.294246667,0.336468889
O,4,Illinois Basin,Butyrate,0.007,0.0017,0.0053,3,12,113528.8425,0.564363333,0.707306667,-0.142943333
X,4,Illinois Basin,Butyrate,0.0016,0.00002,0.00158,3,12,113528.8425,0.929015556,0.294246667,0.634768889
O,4,Illinois Basin,Valerate,0.0019,0.0017,0.0002,3,12,113528.8425,1.000941111,0.707306667,0.293634444
X,4,Illinois Basin,Valerate,0.0016,0.00002,0.00158,3,12,113528.8425,0.778387778,0.294246667,0.484141111
O,5,Illinois Basin,Formate,0.0151,0.00003,0.01507,3,24,122603.1938,2.421233333,0.343794444,2.077438889
X,5,Illinois Basin,Formate,0.0225,0.0001,0.0224,3,24,122603.1938,3.790077778,0.358994444,3.431083333
O,5,Illinois Basin,Acetate,0.0001,0.00003,0.00007,3,24,122603.1938,0.405502222,0.343794444,0.061707778
X,5,Illinois Basin,Acetate,0.00003,0.0001,-0.00007,3,24,122603.1938,0.325871111,0.358994444,-0.033123333
O,5,Illinois Basin,Propionate,0.002,0.00003,0.00197,3,24,122603.1938,0.445381111,0.343794444,0.101586667
X,5,Illinois Basin,Propionate,0.0023,0.0001,0.0022,3,24,122603.1938,0.388127778,0.358994444,0.029133333
O,5,Illinois Basin,Butyrate,0.0001,0.00003,0.00007,3,24,122603.1938,0.775178889,0.343794444,0.431384444
X,5,Illinois Basin,Butyrate,0.0001,0.0001,0,3,24,122603.1938,0.529445556,0.358994444,0.170451111
O,5,Illinois Basin,Valerate,0.0009,0.00003,0.00087,3,24,122603.1938,0.668462222,0.343794444,0.324667778
X,5,Illinois Basin,Valerate,0.0001,0.0001,0,3,24,122603.1938,0.3667,0.358994444,0.007705556
O,6,Cook Inlet gas field,Formate,0.4816,0.2116,0.27,1,8,45848.6462,64.19557143,42.73371429,21.46185714
X,6,Cook Inlet gas field,Formate,0.6315,0.1704,0.4611,1,8,45848.6462,63.91328571,36.07828571,27.835
O,6,Cook Inlet gas field,Acetate,0.8019,0.2116,0.5903,1,8,45848.6462,112.6998571,42.73371429,69.96614286
X,6,Cook Inlet gas field,Acetate,0.9266,0.1704,0.7562,1,8,45848.6462,112.2411429,36.07828571,76.16285714
O,6,Cook Inlet gas field,Propionate,0.8114,0.2116,0.5998,1,8,45848.6462,157.8818571,42.73371429,115.1481429
X,6,Cook Inlet gas field,Propionate,0.7652,0.1704,0.5948,1,8,45848.6462,177.6038571,36.07828571,141.5255714
O,6,Cook Inlet gas field,Butyrate,1.0671,0.2116,0.8555,1,8,45848.6462,205.447,42.73371429,162.7132857
X,6,Cook Inlet gas field,Butyrate,0.8844,0.1704,0.714,1,8,45848.6462,180.3127143,36.07828571,144.2344286
O,6,Cook Inlet gas field,Valerate,1.1412,0.2116,0.9296,1,8,45848.6462,280.08,42.73371429,237.3462857
X,6,Cook Inlet gas field,Valerate,1.3782,0.1704,1.2078,1,8,45848.6462,340.5714286,36.07828571,304.4931429
O,7,Cook Inlet gas field,Formate,0.2015,0.0313,0.1702,1,,,51.566,8.667257143,42.89874286
X,7,Cook Inlet gas field,Formate,0.317,0.4221,-0.1051,1,,,70.38414286,34.93828571,35.44585714
O,7,Cook Inlet gas field,Acetate,0.5635,0.0313,0.5322,1,,,103.7291429,8.667257143,95.06188571
X,7,Cook Inlet gas field,Acetate,0.5779,0.4221,0.1558,1,,,105.1134286,34.93828571,70.17514286
O,7,Cook Inlet gas field,Propionate,0.4468,0.0313,0.4155,1,,,37.53042857,8.667257143,28.86317143
X,7,Cook Inlet gas field,Propionate,0.3263,0.4221,-0.0958,1,,,37.37571429,34.93828571,2.437428571
O,7,Cook Inlet gas field,Butyrate,0.7084,0.0313,0.6771,1,,,163.8342857,8.667257143,155.1670286
X,7,Cook Inlet gas field,Butyrate,1.1211,0.4221,0.699,1,,,227.4517143,34.93828571,192.5134286
O,7,Cook Inlet gas field,Valerate,0.7187,0.0313,0.6874,1,,,125.5914286,8.667257143,116.9241714
X,7,Cook Inlet gas field,Valerate,0.844,0.4221,0.4219,1,,,138.1171429,34.93828571,103.1788571
O,8,Cook Inlet gas field,Formate,0.0153,0.069,-0.0537,1,10,149110.9414,7.562,5.601471429,1.960528571
X,8,Cook Inlet gas field,Formate,0.0761,0.0473,0.0288,1,10,149110.9414,21.8006,7.9857,13.8149
O,8,Cook Inlet gas field,Acetate,0.067,0.069,-0.002,1,10,149110.9414,26.21945714,5.601471429,20.61798571
X,8,Cook Inlet gas field,Acetate,0.5056,0.0473,0.4583,1,10,149110.9414,116.9314286,7.9857,108.9457286
O,8,Cook Inlet gas field,Propionate,0.0562,0.069,-0.0128,1,10,149110.9414,7.724042857,5.601471429,2.122571429
X,8,Cook Inlet gas field,Propionate,0.0796,0.0473,0.0323,1,10,149110.9414,8.904485714,7.9857,0.918785714
O,8,Cook Inlet gas field,Butyrate,0.982,0.069,0.913,1,10,149110.9414,199.386,5.601471429,193.7845286
X,8,Cook Inlet gas field,Butyrate,1.0956,0.0473,1.0483,1,10,149110.9414,204.4454286,7.9857,196.4597286
O,8,Cook Inlet gas field,Valerate,0.6374,0.069,0.5684,1,10,149110.9414,150.44,5.601471429,144.8385286
X,8,Cook Inlet gas field,Valerate,0.7702,0.0473,0.7229,1,10,149110.9414,150.2485714,7.9857,142.2628714
O,9,Cook Inlet gas field,Formate,0.0217,0.1847,-0.163,1,3,7383.8053,8.217228571,32.54428571,-24.32705714
X,9,Cook Inlet gas field,Formate,0.0155,0.0213,-0.0058,1,3,7383.8053,8.362714286,7.663242857,0.699471429
O,9,Cook Inlet gas field,Acetate,0.0265,0.1847,-0.1582,1,3,7383.8053,6.839728571,32.54428571,-25.70455714
X,9,Cook Inlet gas field,Acetate,0.0223,0.0213,0.001,1,3,7383.8053,9.090685714,7.663242857,1.427442857
O,9,Cook Inlet gas field,Propionate,0.0226,0.1847,-0.1621,1,3,7383.8053,7.3359,32.54428571,-25.20838571
X,9,Cook Inlet gas field,Propionate,0.0181,0.0213,-0.0032,1,3,7383.8053,6.125328571,7.663242857,-1.537914286
O,9,Cook Inlet gas field,Butyrate,0.2655,0.1847,0.0808,1,3,7383.8053,36.55871429,32.54428571,4.014428571
X,9,Cook Inlet gas field,Butyrate,0.2917,0.0213,0.2704,1,3,7383.8053,107.5481429,7.663242857,99.8849
O,9,Cook Inlet gas field,Valerate,0.4864,0.1847,0.3017,1,3,7383.8053,112.9571429,32.54428571,80.41285714
X,9,Cook Inlet gas field,Valerate,0.2065,0.0213,0.1852,1,3,7383.8053,47.12571429,7.663242857,39.46247143
O,10,Cook Inlet gas field,Formate,0.0167,0.3317,-0.315,1,1,7639.0289,3.212628571,1.887188571,1.32544
X,10,Cook Inlet gas field,Formate,0.0206,0.298,-0.2774,1,1,7639.0289,3.903414286,2.53916,1.364254286
O,10,Cook Inlet gas field,Acetate,0.4937,0.3317,0.162,1,1,7639.0289,2.564511429,1.887188571,0.677322857
X,10,Cook Inlet gas field,Acetate,0.4348,0.298,0.1368,1,1,7639.0289,4.739142857,2.53916,2.199982857
O,10,Cook Inlet gas field,Propionate,0.3806,0.3317,0.0489,1,1,7639.0289,2.28494,1.887188571,0.397751429
X,10,Cook Inlet gas field,Propionate,0.5077,0.298,0.2097,1,1,7639.0289,3.844785714,2.53916,1.305625714
O,10,Cook Inlet gas field,Butyrate,0.417,0.3317,0.0853,1,1,7639.0289,2.765585714,1.887188571,0.878397143
X,10,Cook Inlet gas field,Butyrate,0.384,0.298,0.086,1,1,7639.0289,2.535251429,2.53916,-0.003908571
O,10,Cook Inlet gas field,Valerate,0.4146,0.3317,0.0829,1,1,7639.0289,2.930857143,1.887188571,1.043668571
X,10,Cook Inlet gas field,Valerate,0.3162,0.298,0.0182,1,1,7639.0289,1.869685714,2.53916,-0.669474286
O,11,Cook Inlet gas field,Formate,0.7458,0.572,0.1738,1,3,74839.7853,3.864057143,1.945437143,1.91862
X,11,Cook Inlet gas field,Formate,0.7524,0.6779,0.0745,1,3,74839.7853,3.758471429,7.012628571,-3.254157143
O,11,Cook Inlet gas field,Acetate,0.7908,0.572,0.2188,1,3,74839.7853,4.459028571,1.945437143,2.513591429
X,11,Cook Inlet gas field,Acetate,0.7919,0.6779,0.114,1,3,74839.7853,8.436814286,7.012628571,1.424185714
O,11,Cook Inlet gas field,Propionate,0.7934,0.572,0.2214,1,3,74839.7853,6.285742857,1.945437143,4.340305714
X,11,Cook Inlet gas field,Propionate,0.8573,0.6779,0.1794,1,3,74839.7853,7.492785714,7.012628571,0.480157143
O,11,Cook Inlet gas field,Butyrate,0.6989,0.572,0.1269,1,3,74839.7853,7.202357143,1.945437143,5.25692
X,11,Cook Inlet gas field,Butyrate,0.7429,0.6779,0.065,1,3,74839.7853,9.8154,7.012628571,2.802771429
O,11,Cook Inlet gas field,Valerate,0.0307,0.572,-0.5413,1,3,74839.7853,2.545342857,1.945437143,0.599905714
X,11,Cook Inlet gas field,Valerate,0.6596,0.6779,-0.0183,1,3,74839.7853,7.834,7.012628571,0.821371429
O,12,Powder River Basin,Formate,0.0237,0.0043,0.0194,1,26,184190.6877,6.150842857,6.219333333,-0.068490476
X,12,Powder River Basin,Formate,0.0482,0.2437,-0.1955,1,26,184190.6877,6.783542857,44.51239778,-37.72885492
O,12,Powder River Basin,Acetate,0.736,0.0043,0.7317,1,26,184190.6877,6.707271429,5.858242857,0.849028571
X,12,Powder River Basin,Acetate,0.0542,0.2437,-0.1895,1,26,184190.6877,7.714542857,8.925657143,-1.211114286
O,12,Powder River Basin,Propionate,0.1641,0.0043,0.1598,1,26,184190.6877,26.08808571,5.858242857,20.22984286
X,12,Powder River Basin,Propionate,0.1889,0.2437,-0.0548,1,26,184190.6877,20.74555714,8.925657143,11.8199
O,12,Powder River Basin,Butyrate,0.1149,0.0043,0.1106,1,26,184190.6877,7.1801,5.858242857,1.321857143
X,12,Powder River Basin,Butyrate,0.0059,0.2437,-0.2378,1,26,184190.6877,6.069142857,8.925657143,-2.856514286
O,12,Powder River Basin,Valerate,0.2741,0.0043,0.2698,1,26,184190.6877,7.27,5.858242857,1.411757143
X,12,Powder River Basin,Valerate,0.0005,0.2437,-0.2432,1,26,184190.6877,0.106371429,8.925657143,-8.819285714
O,13,Powder River Basin,Formate,0.2639,0.2099,0.054,1,21,139690.8809,18.85532857,3.911285714,14.94404286
X,13,Powder River Basin,Formate,0.231,0.1791,0.0519,1,21,139690.8809,15.11314286,31.30385714,-16.19071429
O,13,Powder River Basin,Acetate,0.2841,0.2099,0.0742,1,21,139690.8809,8.182757143,3.911285714,4.271471429
X,13,Powder River Basin,Acetate,0.2753,0.1791,0.0962,1,21,139690.8809,12.04952857,31.30385714,-19.25432857
O,13,Powder River Basin,Propionate,0.77,0.2099,0.5601,1,21,139690.8809,118.3292857,3.911285714,114.418
X,13,Powder River Basin,Propionate,1.0878,0.1791,0.9087,1,21,139690.8809,165.0855714,31.30385714,133.7817143
O,13,Powder River Basin,Butyrate,0.1525,0.2099,-0.0574,1,21,139690.8809,6.032771429,3.911285714,2.121485714
X,13,Powder River Basin,Butyrate,0.0087,0.1791,-0.1704,1,21,139690.8809,2.707147143,31.30385714,-28.59671
O,13,Powder River Basin,Valerate,0.1755,0.2099,-0.0344,1,21,139690.8809,36.76571429,3.911285714,32.85442857
X,13,Powder River Basin,Valerate,0.3224,0.1791,0.1433,1,21,139690.8809,9.455428571,31.30385714,-21.84842857
O,14,Powder River Basin,Formate,0.0205,0.1137,-0.0932,1,19,126165.8359,4.179525,5.7893,-1.609775
X,14,Powder River Basin,Formate,0.0227,0.0942,-0.0715,1,19,126165.8359,2.7870625,4.7443,-1.9572375
O,14,Powder River Basin,Acetate,0.27,0.1137,0.1563,1,19,126165.8359,56.715,5.7893,50.9257
X,14,Powder River Basin,Acetate,0.0048,0.0942,-0.0894,1,19,126165.8359,5.570325,4.7443,0.826025
O,14,Powder River Basin,Propionate,0.0721,0.1137,-0.0416,1,19,126165.8359,5.9994875,5.7893,0.2101875
X,14,Powder River Basin,Propionate,0.1109,0.0942,0.0167,1,19,126165.8359,5.81305,4.7443,1.06875
O,14,Powder River Basin,Butyrate,0.0018,0.1137,-0.1119,1,19,126165.8359,5.61925,5.7893,-0.17005
X,14,Powder River Basin,Butyrate,0.221,0.0942,0.1268,1,19,126165.8359,5.673875,4.7443,0.929575
O,14,Powder River Basin,Valerate,0.0348,0.1137,-0.0789,1,19,126165.8359,5.691925,5.7893,-0.097375
X,14,Powder River Basin,Valerate,0.0464,0.0942,-0.0478,1,19,126165.8359,4.3721375,4.7443,-0.3721625
O,15,Powder River Basin,Formate,0.5206,0.2565,0.2641,1,11,8864.715,5.6848,4.976914286,0.707885714
X,15,Powder River Basin,Formate,0.7257,0.2103,0.5154,1,11,8864.715,7.006385714,4.130328571,2.876057143
O,15,Powder River Basin,Acetate,0.3432,0.2565,0.0867,1,11,8864.715,4.753528571,4.976914286,-0.223385714
X,15,Powder River Basin,Acetate,0.2406,0.2103,0.0303,1,11,8864.715,4.794514286,4.130328571,0.664185714
O,15,Powder River Basin,Propionate,0.1493,0.2565,-0.1072,1,11,8864.715,5.294757143,4.976914286,0.317842857
X,15,Powder River Basin,Propionate,0.1597,0.2103,-0.0506,1,11,8864.715,5.0597,4.130328571,0.929371429
O,15,Powder River Basin,Butyrate,0.0566,0.2565,-0.1999,1,11,8864.715,4.229128571,4.976914286,-0.747785714
X,15,Powder River Basin,Butyrate,0.1196,0.2103,-0.0907,1,11,8864.715,6.093842857,4.130328571,1.963514286
O,15,Powder River Basin,Valerate,0.161,0.2565,-0.0955,1,11,8864.715,4.374285714,4.976914286,-0.602628571
X,15,Powder River Basin,Valerate,0.1083,0.2103,-0.102,1,11,8864.715,6.206285714,4.130328571,2.075957143
O,16,Powder River Basin,Formate,0.0144,0.013,0.0014,1,,,18.89604286,11.62392857,7.272114286
X,16,Powder River Basin,Formate,0.0209,0.0104,0.0105,1,,,30.69314286,9.4031,21.29004286
O,16,Powder River Basin,Acetate,0.0131,0.013,0.0001,1,,,8.284271429,11.62392857,-3.339657143
X,16,Powder River Basin,Acetate,0.0121,0.0104,0.0017,1,,,7.209685714,9.4031,-2.193414286
O,16,Powder River Basin,Propionate,0.0272,0.013,0.0142,1,,,9.692442857,11.62392857,-1.931485714
X,16,Powder River Basin,Propionate,0.0078,0.0104,-0.0026,1,,,8.1054,9.4031,-1.2977
O,16,Powder River Basin,Butyrate,0.0104,0.013,-0.0026,1,,,1.876005714,11.62392857,-9.747922857
X,16,Powder River Basin,Butyrate,0.0173,0.0104,0.0069,1,,,8.006328571,9.4031,-1.396771429
O,16,Powder River Basin,Valerate,0.0124,0.013,-0.0006,1,,,6.040285714,11.62392857,-5.583642857
X,16,Powder River Basin,Valerate,0.0191,0.0104,0.0087,1,,,9.290571429,9.4031,-0.112528571
O,17,Powder River Basin,Formate,0.7542,0.1666,0.5876,1,,,27.79529,7.942147778,19.85314222
X,17,Powder River Basin,Formate,0.737,0.2043,0.5327,1,,,26.80805,8.791025556,18.01702444
O,17,Powder River Basin,Acetate,0.1272,0.1666,-0.0394,1,,,8.592412222,7.942147778,0.650264444
X,17,Powder River Basin,Acetate,0.1363,0.2043,-0.068,1,,,9.043176667,8.791025556,0.252151111
O,17,Powder River Basin,Propionate,0.1413,0.1666,-0.0253,1,,,9.815568889,7.942147778,1.873421111
X,17,Powder River Basin,Propionate,0.1416,0.2043,-0.0627,1,,,9.876896667,8.791025556,1.085871111
O,17,Powder River Basin,Butyrate,0.1323,0.1666,-0.0343,1,,,9.540132222,7.942147778,1.597984444
X,17,Powder River Basin,Butyrate,0.1468,0.2043,-0.0575,1,,,8.906207778,8.791025556,0.115182222
O,17,Powder River Basin,Valerate,0.1654,0.1666,-0.0012,1,,,9.440977778,7.942147778,1.49883
X,17,Powder River Basin,Valerate,0.1667,0.2043,-0.0376,1,,,9.202066667,8.791025556,0.411041111
